Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 347.630001

Equilibrium frequencies (pi_i):
  A: 0.0268
  B: 0.0337
  C: 0.036
  D: 0.0552
  E: 0.0333
  F: 0.0618
  G: 0.0303
  H: 0.0624
  I: 0.0528
  J: 0.0633
  K: 0.0618
  L: 0.0551
  M: 0.0596
  N: 0.0629
  O: 0.0629
  P: 0.0554
  Q: 0.0682
  R: 0.0603
  S: 0.0583

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.4733	1.464	0.9304	1.5658	0.9855	2.0161	1.3556	0.9256	0.9252	0.9855	0.9279	1.3938	1.3683	1.3683	1.3663	7.7739	0.9255	0.941
  B	1.4733	0	1.1996	1.012	0.9271	0.9259	0.9494	0.933	0.926	0.9257	0.9259	1.389	1.2569	0.9278	0.9278	1.7184	3.0702	1.2603	1.239
  C	1.464	1.1996	0	1.0308	0.9266	0.9432	1.6766	0.926	0.9258	0.9255	0.9432	0.9259	0.9256	0.9257	0.9257	0.9262	3.8178	0.9256	0.9268
  D	0.9304	1.012	1.0308	0	0.9256	0.9255	0.9263	0.9256	0.9256	0.9255	0.9255	0.9258	0.9255	0.9256	0.9256	0.926	1.2758	0.9256	0.9262
  E	1.5658	0.9271	0.9266	0.9256	0	0.9248	1.3913	0.925	0.925	1.3867	0.9248	0.9248	0.9248	0.9249	0.9249	0.925	3.6716	0.9248	0.9256
  F	0.9855	0.9259	0.9432	0.9255	0.9248	0	1.2848	0.9253	0.9251	0.9251	0.9334	0.9251	0.9249	0.9252	0.9252	0.9251	0.9496	0.9251	0.9255
  G	2.0161	0.9494	1.6766	0.9263	1.3913	1.2848	0	0.9342	0.9248	0.9244	1.2848	0.9251	0.9245	0.9272	0.9272	0.9254	4.7681	0.9244	0.9254
  H	1.3556	0.933	0.926	0.9256	0.925	0.9253	0.9342	0	0.9252	0.9252	0.9253	0.9252	0.9251	0.9371	0.9371	0.9253	0.9431	0.9252	0.9256
  I	0.9256	0.926	0.9258	0.9256	0.925	0.9251	0.9248	0.9252	0	0.9251	0.9251	0.9251	0.9249	0.9251	0.9251	0.9251	1.389	0.9251	0.9255
  J	0.9252	0.9257	0.9255	0.9255	1.3867	0.9251	0.9244	0.9252	0.9251	0	0.9251	0.9251	0.9249	0.9252	0.9252	0.9251	0.9282	0.9251	0.9255
  K	0.9855	0.9259	0.9432	0.9255	0.9248	0.9334	1.2848	0.9253	0.9251	0.9251	0	0.9251	0.9249	0.9252	0.9252	0.9251	0.9496	0.9251	0.9255
  L	0.9279	1.389	0.9259	0.9258	0.9248	0.9251	0.9251	0.9252	0.9251	0.9251	0.9251	0	0.9249	0.9251	0.9251	0.9251	1.3787	0.925	0.9257
  M	1.3938	1.2569	0.9256	0.9255	0.9248	0.9249	0.9245	0.9251	0.9249	0.9249	0.9249	0.9249	0	0.925	0.925	0.9257	1.0472	0.9252	0.9255
  N	1.3683	0.9278	0.9257	0.9256	0.9249	0.9252	0.9272	0.9371	0.9251	0.9252	0.9252	0.9251	0.925	0	0.9496	0.9252	0.9278	0.9251	0.9255
  O	1.3683	0.9278	0.9257	0.9256	0.9249	0.9252	0.9272	0.9371	0.9251	0.9252	0.9252	0.9251	0.925	0.9496	0	0.9252	0.9278	0.9251	0.9255
  P	1.3663	1.7184	0.9262	0.926	0.925	0.9251	0.9254	0.9253	0.9251	0.9251	0.9251	0.9251	0.9257	0.9252	0.9252	0	1.549	0.9258	0.926
  Q	7.7739	3.0702	3.8178	1.2758	3.6716	0.9496	4.7681	0.9431	1.389	0.9282	0.9496	1.3787	1.0472	0.9278	0.9278	1.549	0	1.0474	1.1231
  R	0.9255	1.2603	0.9256	0.9256	0.9248	0.9251	0.9244	0.9252	0.9251	0.9251	0.9251	0.925	0.9252	0.9251	0.9251	0.9258	1.0474	0	0.9256
  S	0.941	1.239	0.9268	0.9262	0.9256	0.9255	0.9254	0.9256	0.9255	0.9255	0.9255	0.9257	0.9255	0.9255	0.9255	0.926	1.1231	0.9256	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0394	0.0392	0.0249	0.0419	0.0264	0.0539	0.0363	0.0248	0.0248	0.0264	0.0248	0.0373	0.0366	0.0366	0.0366	0.208	0.0248	0.0252
  B	0.0497	0	0.0405	0.0341	0.0313	0.0312	0.032	0.0315	0.0312	0.0312	0.0312	0.0469	0.0424	0.0313	0.0313	0.058	0.1036	0.0425	0.0418
  C	0.0527	0.0432	0	0.0371	0.0334	0.034	0.0604	0.0333	0.0333	0.0333	0.034	0.0333	0.0333	0.0333	0.0333	0.0334	0.1375	0.0333	0.0334
  D	0.0514	0.0559	0.0569	0	0.0511	0.0511	0.0512	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0511	0.0705	0.0511	0.0512
  E	0.0521	0.0308	0.0308	0.0308	0	0.0308	0.0463	0.0308	0.0308	0.0461	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.1221	0.0308	0.0308
  F	0.0609	0.0572	0.0583	0.0572	0.0571	0	0.0794	0.0572	0.0572	0.0572	0.0577	0.0572	0.0572	0.0572	0.0572	0.0572	0.0587	0.0572	0.0572
  G	0.061	0.0287	0.0508	0.028	0.0421	0.0389	0	0.0283	0.028	0.028	0.0389	0.028	0.028	0.0281	0.0281	0.028	0.1443	0.028	0.028
  H	0.0846	0.0582	0.0578	0.0578	0.0577	0.0578	0.0583	0	0.0577	0.0578	0.0578	0.0577	0.0577	0.0585	0.0585	0.0578	0.0589	0.0577	0.0578
  I	0.0489	0.0489	0.0489	0.0489	0.0489	0.0489	0.0489	0.0489	0	0.0489	0.0489	0.0489	0.0489	0.0489	0.0489	0.0489	0.0734	0.0489	0.0489
  J	0.0586	0.0586	0.0586	0.0586	0.0878	0.0586	0.0585	0.0586	0.0586	0	0.0586	0.0586	0.0586	0.0586	0.0586	0.0586	0.0588	0.0586	0.0586
  K	0.0609	0.0572	0.0583	0.0572	0.0571	0.0577	0.0794	0.0572	0.0572	0.0572	0	0.0572	0.0572	0.0572	0.0572	0.0572	0.0587	0.0572	0.0572
  L	0.0511	0.0765	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0	0.051	0.051	0.051	0.051	0.076	0.051	0.051
  M	0.0831	0.0749	0.0552	0.0552	0.0551	0.0551	0.0551	0.0552	0.0551	0.0551	0.0551	0.0551	0	0.0552	0.0552	0.0552	0.0624	0.0552	0.0552
  N	0.086	0.0583	0.0582	0.0582	0.0581	0.0582	0.0583	0.0589	0.0581	0.0581	0.0582	0.0581	0.0581	0	0.0597	0.0582	0.0583	0.0581	0.0582
  O	0.086	0.0583	0.0582	0.0582	0.0581	0.0582	0.0583	0.0589	0.0581	0.0581	0.0582	0.0581	0.0581	0.0597	0	0.0582	0.0583	0.0581	0.0582
  P	0.0756	0.0951	0.0513	0.0513	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0	0.0857	0.0512	0.0513
  Q	0.5303	0.2094	0.2604	0.087	0.2504	0.0648	0.3252	0.0643	0.0947	0.0633	0.0648	0.094	0.0714	0.0633	0.0633	0.1057	0	0.0714	0.0766
  R	0.0558	0.076	0.0558	0.0558	0.0557	0.0558	0.0557	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0558	0.0631	0	0.0558
  S	0.0549	0.0723	0.0541	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.0655	0.054	0
